[["id61"],"Genes","id61","NZ_AMPO01000013.1",0,82042]
[["A994_11906","gene2395"],"Genes","A994_11906","NZ_AMPO01000013.1",276,2058]
[["A994_11911","gene2396"],"Genes","A994_11911","NZ_AMPO01000013.1",2352,2640]
[["A994_11916","gene2397"],"Genes","A994_11916","NZ_AMPO01000013.1",3033,3615]
[["A994_11921","gene2398"],"Genes","A994_11921","NZ_AMPO01000013.1",3656,4067]
[["A994_11926","gene2399"],"Genes","A994_11926","NZ_AMPO01000013.1",4312,5974]
[["A994_11931","gene2400"],"Genes","A994_11931","NZ_AMPO01000013.1",6067,6595]
[["A994_11936","gene2401"],"Genes","A994_11936","NZ_AMPO01000013.1",6926,9434]
[["A994_11941","gene2402"],"Genes","A994_11941","NZ_AMPO01000013.1",9877,11002]
[["A994_11946","gene2403"],"Genes","A994_11946","NZ_AMPO01000013.1",11119,11674]
[["A994_t12313","gene2404"],"Genes","A994_t12313","NZ_AMPO01000013.1",12134,12207]
[["A994_11951","gene2405"],"Genes","A994_11951","NZ_AMPO01000013.1",12550,12841]
[["A994_11956","gene2406"],"Genes","A994_11956","NZ_AMPO01000013.1",13029,13944]
[["A994_11961","gene2407"],"Genes","A994_11961","NZ_AMPO01000013.1",14240,15002]
[["A994_11966","gene2408"],"Genes","A994_11966","NZ_AMPO01000013.1",15105,15903]
[["A994_11971","gene2409"],"Genes","A994_11971","NZ_AMPO01000013.1",16041,17223]
[["A994_11976","gene2410"],"Genes","A994_11976","NZ_AMPO01000013.1",17227,17374]
[["A994_11981","gene2411"],"Genes","A994_11981","NZ_AMPO01000013.1",18387,18702]
[["A994_11986","gene2412"],"Genes","A994_11986","NZ_AMPO01000013.1",18832,18958]
[["A994_11991","gene2413"],"Genes","A994_11991","NZ_AMPO01000013.1",18969,19170]
[["A994_11996","gene2414"],"Genes","A994_11996","NZ_AMPO01000013.1",19433,19610]
[["A994_12001","gene2415"],"Genes","A994_12001","NZ_AMPO01000013.1",19741,20023]
[["A994_12006","gene2416"],"Genes","A994_12006","NZ_AMPO01000013.1",20189,21344]
[["A994_12011","gene2417"],"Genes","A994_12011","NZ_AMPO01000013.1",21873,23778]
[["A994_12016","gene2418"],"Genes","A994_12016","NZ_AMPO01000013.1",24152,24539]
[["A994_12021","gene2419"],"Genes","A994_12021","NZ_AMPO01000013.1",24777,25278]
[["A994_12026","gene2420"],"Genes","A994_12026","NZ_AMPO01000013.1",25521,26289]
[["A994_12031","gene2421"],"Genes","A994_12031","NZ_AMPO01000013.1",26308,27196]
[["A994_12036","gene2422"],"Genes","A994_12036","NZ_AMPO01000013.1",27362,27758]
[["A994_12041","gene2423"],"Genes","A994_12041","NZ_AMPO01000013.1",28357,29251]
[["A994_12046","gene2424"],"Genes","A994_12046","NZ_AMPO01000013.1",29518,29845]
[["A994_12051","gene2425"],"Genes","A994_12051","NZ_AMPO01000013.1",29882,31205]
[["A994_12056","gene2426"],"Genes","A994_12056","NZ_AMPO01000013.1",31226,31460]
[["A994_12061","gene2427"],"Genes","A994_12061","NZ_AMPO01000013.1",31674,31833]
[["A994_12066","gene2428"],"Genes","A994_12066","NZ_AMPO01000013.1",32291,33299]
[["A994_12071","gene2429"],"Genes","A994_12071","NZ_AMPO01000013.1",33405,33726]
[["A994_12076","gene2430"],"Genes","A994_12076","NZ_AMPO01000013.1",33883,35095]
[["A994_12081","gene2431"],"Genes","A994_12081","NZ_AMPO01000013.1",35153,36011]
[["A994_12086","gene2432"],"Genes","A994_12086","NZ_AMPO01000013.1",36095,36593]
[["A994_12091","gene2433"],"Genes","A994_12091","NZ_AMPO01000013.1",36798,37218]
[["A994_12096","gene2434"],"Genes","A994_12096","NZ_AMPO01000013.1",37524,38184]
[["A994_12101","gene2435"],"Genes","A994_12101","NZ_AMPO01000013.1",38297,39005]
[["A994_12106","gene2436"],"Genes","A994_12106","NZ_AMPO01000013.1",39437,42710]
[["A994_12111","gene2437"],"Genes","A994_12111","NZ_AMPO01000013.1",42760,44299]
[["A994_12116","gene2438"],"Genes","A994_12116","NZ_AMPO01000013.1",44690,45233]
[["A994_12121","gene2439"],"Genes","A994_12121","NZ_AMPO01000013.1",45705,46479]
[["A994_12126","gene2440"],"Genes","A994_12126","NZ_AMPO01000013.1",46720,46906]
[["A994_12131","gene2441"],"Genes","A994_12131","NZ_AMPO01000013.1",47276,47723]
[["A994_12136","gene2442"],"Genes","A994_12136","NZ_AMPO01000013.1",48021,48612]
[["A994_12141","gene2443"],"Genes","A994_12141","NZ_AMPO01000013.1",49214,49682]
[["A994_12146","gene2444"],"Genes","A994_12146","NZ_AMPO01000013.1",49687,50416]
[["A994_12151","gene2445"],"Genes","A994_12151","NZ_AMPO01000013.1",50784,51009]
[["A994_12156","gene2446"],"Genes","A994_12156","NZ_AMPO01000013.1",51316,52288]
[["A994_12161","gene2447"],"Genes","A994_12161","NZ_AMPO01000013.1",52553,52751]
[["A994_12166","gene2448"],"Genes","A994_12166","NZ_AMPO01000013.1",53232,53511]
[["A994_12171","gene2449"],"Genes","A994_12171","NZ_AMPO01000013.1",53561,53906]
