[["id27"],"Genes","id27","NZ_AMPO01000005.1",0,210515]
[["A994_06400","gene1283"],"Genes","A994_06400","NZ_AMPO01000005.1",0,1255]
[["rpl10e","gene1284"],"Genes","rpl10e","NZ_AMPO01000005.1",2601,3084]
[["A994_06410","gene1285"],"Genes","A994_06410","NZ_AMPO01000005.1",3135,5427]
[["A994_06415","gene1286"],"Genes","A994_06415","NZ_AMPO01000005.1",5499,6642]
[["A994_06420","gene1287"],"Genes","A994_06420","NZ_AMPO01000005.1",7101,10026]
[["A994_06425","gene1288"],"Genes","A994_06425","NZ_AMPO01000005.1",10321,10900]
[["upp","gene1289"],"Genes","upp","NZ_AMPO01000005.1",10957,11593]
[["A994_06435","gene1290"],"Genes","A994_06435","NZ_AMPO01000005.1",11834,12890]
[["A994_06440","gene1291"],"Genes","A994_06440","NZ_AMPO01000005.1",12963,13518]
[["A994_06445","gene1292"],"Genes","A994_06445","NZ_AMPO01000005.1",13518,14358]
[["A994_06450","gene1293"],"Genes","A994_06450","NZ_AMPO01000005.1",14559,15006]
[["A994_06455","gene1294"],"Genes","A994_06455","NZ_AMPO01000005.1",15319,15823]
[["A994_06460","gene1295"],"Genes","A994_06460","NZ_AMPO01000005.1",15822,15990]
[["A994_06465","gene1296"],"Genes","A994_06465","NZ_AMPO01000005.1",16079,16523]
[["A994_06470","gene1297"],"Genes","A994_06470","NZ_AMPO01000005.1",16782,17973]
[["A994_06475","gene1298"],"Genes","A994_06475","NZ_AMPO01000005.1",18166,19399]
[["A994_06480","gene1299"],"Genes","A994_06480","NZ_AMPO01000005.1",19521,20211]
[["A994_06485","gene1300"],"Genes","A994_06485","NZ_AMPO01000005.1",20337,20652]
[["A994_06490","gene1301"],"Genes","A994_06490","NZ_AMPO01000005.1",20972,21584]
[["A994_06495","gene1302"],"Genes","A994_06495","NZ_AMPO01000005.1",21734,22112]
[["A994_06500","gene1303"],"Genes","A994_06500","NZ_AMPO01000005.1",22307,24026]
[["A994_06505","gene1304"],"Genes","A994_06505","NZ_AMPO01000005.1",24753,25893]
[["A994_06510","gene1305"],"Genes","A994_06510","NZ_AMPO01000005.1",26093,26927]
[["A994_06515","gene1306"],"Genes","A994_06515","NZ_AMPO01000005.1",27008,29687]
[["A994_06520","gene1307"],"Genes","A994_06520","NZ_AMPO01000005.1",29827,30241]
[["A994_06525","gene1308"],"Genes","A994_06525","NZ_AMPO01000005.1",30309,31413]
[["A994_06530","gene1309"],"Genes","A994_06530","NZ_AMPO01000005.1",31645,32086]
[["A994_06535","gene1310"],"Genes","A994_06535","NZ_AMPO01000005.1",32213,33158]
[["A994_06540","gene1311"],"Genes","A994_06540","NZ_AMPO01000005.1",33433,34165]
[["A994_06545","gene1312"],"Genes","A994_06545","NZ_AMPO01000005.1",34157,35408]
[["A994_06550","gene1313"],"Genes","A994_06550","NZ_AMPO01000005.1",35720,36110]
[["A994_06555","gene1314"],"Genes","A994_06555","NZ_AMPO01000005.1",36451,37015]
[["A994_06560","gene1315"],"Genes","A994_06560","NZ_AMPO01000005.1",37111,37540]
[["A994_06565","gene1316"],"Genes","A994_06565","NZ_AMPO01000005.1",37704,38454]
[["A994_06570","gene1317"],"Genes","A994_06570","NZ_AMPO01000005.1",38615,38846]
[["A994_06575","gene1318"],"Genes","A994_06575","NZ_AMPO01000005.1",39014,39839]
[["A994_06580","gene1319"],"Genes","A994_06580","NZ_AMPO01000005.1",40019,40550]
[["A994_06585","gene1320"],"Genes","A994_06585","NZ_AMPO01000005.1",40618,41077]
[["A994_06590","gene1321"],"Genes","A994_06590","NZ_AMPO01000005.1",41052,41493]
[["A994_06595","gene1322"],"Genes","A994_06595","NZ_AMPO01000005.1",41506,42118]
[["A994_06600","gene1323"],"Genes","A994_06600","NZ_AMPO01000005.1",42199,43249]
[["A994_06605","gene1324"],"Genes","A994_06605","NZ_AMPO01000005.1",43356,44259]
[["A994_06610","gene1325"],"Genes","A994_06610","NZ_AMPO01000005.1",44446,45850]
[["A994_06615","gene1326"],"Genes","A994_06615","NZ_AMPO01000005.1",46083,46776]
[["A994_06620","gene1327"],"Genes","A994_06620","NZ_AMPO01000005.1",47042,47483]
