[["id0"],"Genes","id0","NZ_AMPO01000001.1",0,570091]
[["A994_00005","gene0"],"Genes","A994_00005","NZ_AMPO01000001.1",727,1909]
[["A994_00010","gene1"],"Genes","A994_00010","NZ_AMPO01000001.1",1971,2472]
[["A994_00015","gene2"],"Genes","A994_00015","NZ_AMPO01000001.1",3121,4033]
[["A994_00020","gene3"],"Genes","A994_00020","NZ_AMPO01000001.1",4323,4851]
[["A994_00025","gene4"],"Genes","A994_00025","NZ_AMPO01000001.1",5067,5703]
[["A994_00030","gene5"],"Genes","A994_00030","NZ_AMPO01000001.1",5695,6505]
[["A994_00035","gene6"],"Genes","A994_00035","NZ_AMPO01000001.1",6839,7988]
[["A994_00040","gene7"],"Genes","A994_00040","NZ_AMPO01000001.1",8133,8949]
[["A994_00045","gene8"],"Genes","A994_00045","NZ_AMPO01000001.1",8966,9806]
[["A994_00050","gene9"],"Genes","A994_00050","NZ_AMPO01000001.1",9839,10781]
[["A994_00055","gene10"],"Genes","A994_00055","NZ_AMPO01000001.1",10822,11077]
[["A994_00060","gene11"],"Genes","A994_00060","NZ_AMPO01000001.1",11058,11880]
[["A994_00065","gene12"],"Genes","A994_00065","NZ_AMPO01000001.1",11881,12442]
[["A994_00070","gene13"],"Genes","A994_00070","NZ_AMPO01000001.1",12453,13197]
[["A994_00075","gene14"],"Genes","A994_00075","NZ_AMPO01000001.1",13168,13645]
[["A994_00080","gene15"],"Genes","A994_00080","NZ_AMPO01000001.1",13977,14550]
[["A994_00085","gene16"],"Genes","A994_00085","NZ_AMPO01000001.1",14730,15114]
[["A994_00090","gene17"],"Genes","A994_00090","NZ_AMPO01000001.1",15195,16173]
[["A994_00095","gene18"],"Genes","A994_00095","NZ_AMPO01000001.1",16387,17671]
[["A994_00100","gene19"],"Genes","A994_00100","NZ_AMPO01000001.1",17865,18189]
[["A994_00105","gene20"],"Genes","A994_00105","NZ_AMPO01000001.1",18382,18886]
[["A994_00110","gene21"],"Genes","A994_00110","NZ_AMPO01000001.1",19104,19386]
[["A994_00115","gene22"],"Genes","A994_00115","NZ_AMPO01000001.1",19579,20236]
[["A994_00120","gene23"],"Genes","A994_00120","NZ_AMPO01000001.1",20349,21165]
[["A994_00125","gene24"],"Genes","A994_00125","NZ_AMPO01000001.1",21283,22048]
[["A994_00130","gene25"],"Genes","A994_00130","NZ_AMPO01000001.1",22158,22638]
[["A994_00135","gene26"],"Genes","A994_00135","NZ_AMPO01000001.1",22823,24311]
[["A994_00140","gene27"],"Genes","A994_00140","NZ_AMPO01000001.1",24330,24816]
[["A994_00145","gene28"],"Genes","A994_00145","NZ_AMPO01000001.1",24988,25624]
[["A994_00150","gene29"],"Genes","A994_00150","NZ_AMPO01000001.1",25646,26450]
[["A994_00155","gene30"],"Genes","A994_00155","NZ_AMPO01000001.1",26543,26768]
[["A994_00160","gene31"],"Genes","A994_00160","NZ_AMPO01000001.1",26757,26904]
[["A994_00165","gene32"],"Genes","A994_00165","NZ_AMPO01000001.1",26962,27322]
[["A994_00170","gene33"],"Genes","A994_00170","NZ_AMPO01000001.1",27321,27750]
[["A994_00175","gene34"],"Genes","A994_00175","NZ_AMPO01000001.1",27927,29202]
[["A994_00180","gene35"],"Genes","A994_00180","NZ_AMPO01000001.1",29324,32183]
[["A994_00185","gene36"],"Genes","A994_00185","NZ_AMPO01000001.1",32172,32820]
[["A994_00190","gene37"],"Genes","A994_00190","NZ_AMPO01000001.1",32891,34178]
[["A994_00195","gene38"],"Genes","A994_00195","NZ_AMPO01000001.1",34294,34738]
[["A994_00200","gene39"],"Genes","A994_00200","NZ_AMPO01000001.1",34778,35177]
[["A994_00205","gene40"],"Genes","A994_00205","NZ_AMPO01000001.1",35939,36242]
[["A994_00210","gene41"],"Genes","A994_00210","NZ_AMPO01000001.1",36708,37305]
[["A994_00215","gene42"],"Genes","A994_00215","NZ_AMPO01000001.1",37361,38009]
[["A994_00220","gene43"],"Genes","A994_00220","NZ_AMPO01000001.1",38188,39037]
[["A994_00225","gene44"],"Genes","A994_00225","NZ_AMPO01000001.1",39176,39452]
[["A994_00230","gene45"],"Genes","A994_00230","NZ_AMPO01000001.1",39564,40554]
[["A994_00235","gene46"],"Genes","A994_00235","NZ_AMPO01000001.1",40566,41694]
[["A994_00240","gene47"],"Genes","A994_00240","NZ_AMPO01000001.1",41908,42355]
[["A994_00245","gene48"],"Genes","A994_00245","NZ_AMPO01000001.1",42471,42957]
[["A994_00250","gene49"],"Genes","A994_00250","NZ_AMPO01000001.1",42953,44315]
[["A994_00255","gene50"],"Genes","A994_00255","NZ_AMPO01000001.1",44430,44706]
[["A994_00260","gene51"],"Genes","A994_00260","NZ_AMPO01000001.1",44706,45207]
[["A994_00265","gene52"],"Genes","A994_00265","NZ_AMPO01000001.1",45208,45487]
[["A994_00270","gene53"],"Genes","A994_00270","NZ_AMPO01000001.1",45479,45812]
[["A994_00275","gene54"],"Genes","A994_00275","NZ_AMPO01000001.1",45808,47314]
[["A994_00280","gene55"],"Genes","A994_00280","NZ_AMPO01000001.1",47380,47743]
[["A994_00285","gene56"],"Genes","A994_00285","NZ_AMPO01000001.1",47745,47979]
[["A994_00290","gene57"],"Genes","A994_00290","NZ_AMPO01000001.1",47975,48248]
[["A994_00295","gene58"],"Genes","A994_00295","NZ_AMPO01000001.1",48240,48516]
[["A994_00300","gene59"],"Genes","A994_00300","NZ_AMPO01000001.1",48526,48838]
[["A994_00305","gene60"],"Genes","A994_00305","NZ_AMPO01000001.1",49248,49995]
[["A994_00310","gene61"],"Genes","A994_00310","NZ_AMPO01000001.1",50386,51103]
[["A994_00315","gene62"],"Genes","A994_00315","NZ_AMPO01000001.1",51513,52254]
[["A994_00320","gene63"],"Genes","A994_00320","NZ_AMPO01000001.1",52685,53075]
[["A994_00325","gene64"],"Genes","A994_00325","NZ_AMPO01000001.1",53071,53671]
[["A994_00330","gene65"],"Genes","A994_00330","NZ_AMPO01000001.1",54047,55226]
[["A994_00335","gene66"],"Genes","A994_00335","NZ_AMPO01000001.1",55339,55600]
[["A994_00340","gene67"],"Genes","A994_00340","NZ_AMPO01000001.1",55876,56629]
[["A994_00345","gene68"],"Genes","A994_00345","NZ_AMPO01000001.1",57226,58660]
[["A994_00350","gene69"],"Genes","A994_00350","NZ_AMPO01000001.1",58715,60401]
[["A994_00355","gene70"],"Genes","A994_00355","NZ_AMPO01000001.1",60775,62107]
[["A994_00360","gene71"],"Genes","A994_00360","NZ_AMPO01000001.1",62127,62616]
[["A994_00365","gene72"],"Genes","A994_00365","NZ_AMPO01000001.1",62618,63419]
[["A994_00370","gene73"],"Genes","A994_00370","NZ_AMPO01000001.1",63415,65068]
[["A994_00375","gene74"],"Genes","A994_00375","NZ_AMPO01000001.1",65396,65567]
