[["id15"],"Genes","id15","NZ_AMPO01000003.1",0,270236]
[["A994_04035","gene806"],"Genes","A994_04035","NZ_AMPO01000003.1",148,1498]
[["A994_04040","gene807"],"Genes","A994_04040","NZ_AMPO01000003.1",1534,1732]
[["A994_04045","gene808"],"Genes","A994_04045","NZ_AMPO01000003.1",2041,2611]
[["A994_04050","gene809"],"Genes","A994_04050","NZ_AMPO01000003.1",2652,2967]
[["A994_04055","gene810"],"Genes","A994_04055","NZ_AMPO01000003.1",3299,3782]
[["A994_04060","gene811"],"Genes","A994_04060","NZ_AMPO01000003.1",4271,4826]
[["A994_04065","gene812"],"Genes","A994_04065","NZ_AMPO01000003.1",4961,6632]
[["A994_04070","gene813"],"Genes","A994_04070","NZ_AMPO01000003.1",6781,7072]
[["A994_04075","gene814"],"Genes","A994_04075","NZ_AMPO01000003.1",7068,8124]
[["A994_04080","gene815"],"Genes","A994_04080","NZ_AMPO01000003.1",8123,9596]
[["A994_04085","gene816"],"Genes","A994_04085","NZ_AMPO01000003.1",9938,11780]
[["A994_04090","gene817"],"Genes","A994_04090","NZ_AMPO01000003.1",11776,12637]
[["A994_04095","gene818"],"Genes","A994_04095","NZ_AMPO01000003.1",12766,13546]
[["A994_04100","gene819"],"Genes","A994_04100","NZ_AMPO01000003.1",13561,13921]
[["A994_04105","gene820"],"Genes","A994_04105","NZ_AMPO01000003.1",14245,15571]
[["A994_04110","gene821"],"Genes","A994_04110","NZ_AMPO01000003.1",15604,17476]
[["A994_04115","gene822"],"Genes","A994_04115","NZ_AMPO01000003.1",17495,18431]
[["A994_04120","gene823"],"Genes","A994_04120","NZ_AMPO01000003.1",18523,19378]
[["A994_04125","gene824"],"Genes","A994_04125","NZ_AMPO01000003.1",19564,19780]
[["A994_04130","gene825"],"Genes","A994_04130","NZ_AMPO01000003.1",19974,20817]
[["A994_04135","gene826"],"Genes","A994_04135","NZ_AMPO01000003.1",20887,21085]
[["A994_04140","gene827"],"Genes","A994_04140","NZ_AMPO01000003.1",21118,21457]
[["A994_04145","gene828"],"Genes","A994_04145","NZ_AMPO01000003.1",21581,22958]
[["A994_04150","gene829"],"Genes","A994_04150","NZ_AMPO01000003.1",23535,24657]
[["A994_04155","gene830"],"Genes","A994_04155","NZ_AMPO01000003.1",25065,25839]
[["hemA","gene831"],"Genes","hemA","NZ_AMPO01000003.1",26259,27456]
[["A994_04165","gene832"],"Genes","A994_04165","NZ_AMPO01000003.1",27579,28200]
[["A994_04170","gene833"],"Genes","A994_04170","NZ_AMPO01000003.1",28217,28694]
[["A994_04175","gene834"],"Genes","A994_04175","NZ_AMPO01000003.1",28695,30291]
[["A994_04180","gene835"],"Genes","A994_04180","NZ_AMPO01000003.1",30430,31174]
[["A994_04185","gene836"],"Genes","A994_04185","NZ_AMPO01000003.1",31400,32156]
[["A994_04190","gene837"],"Genes","A994_04190","NZ_AMPO01000003.1",32152,33058]
[["A994_04195","gene838"],"Genes","A994_04195","NZ_AMPO01000003.1",33159,33306]
[["A994_04200","gene839"],"Genes","A994_04200","NZ_AMPO01000003.1",33627,34392]
[["A994_04205","gene840"],"Genes","A994_04205","NZ_AMPO01000003.1",34675,35278]
[["A994_04210","gene841"],"Genes","A994_04210","NZ_AMPO01000003.1",35455,35848]
[["A994_04215","gene842"],"Genes","A994_04215","NZ_AMPO01000003.1",36082,36925]
[["rnhB","gene843"],"Genes","rnhB","NZ_AMPO01000003.1",37116,37737]
[["A994_04225","gene844"],"Genes","A994_04225","NZ_AMPO01000003.1",37937,39011]
[["A994_04230","gene845"],"Genes","A994_04230","NZ_AMPO01000003.1",39041,39668]
[["A994_04235","gene846"],"Genes","A994_04235","NZ_AMPO01000003.1",40190,40859]
[["A994_04240","gene847"],"Genes","A994_04240","NZ_AMPO01000003.1",40892,41615]
[["A994_04245","gene848"],"Genes","A994_04245","NZ_AMPO01000003.1",41604,42975]
[["A994_04250","gene849"],"Genes","A994_04250","NZ_AMPO01000003.1",43032,43980]
[["A994_04255","gene850"],"Genes","A994_04255","NZ_AMPO01000003.1",44261,44987]
[["A994_04260","gene851"],"Genes","A994_04260","NZ_AMPO01000003.1",45201,45567]
[["A994_04265","gene852"],"Genes","A994_04265","NZ_AMPO01000003.1",45811,46033]
[["A994_04270","gene853"],"Genes","A994_04270","NZ_AMPO01000003.1",46022,47147]
[["A994_04275","gene854"],"Genes","A994_04275","NZ_AMPO01000003.1",47325,48192]
[["A994_04280","gene855"],"Genes","A994_04280","NZ_AMPO01000003.1",48196,48754]
[["A994_04285","gene856"],"Genes","A994_04285","NZ_AMPO01000003.1",48757,49870]
[["A994_04290","gene857"],"Genes","A994_04290","NZ_AMPO01000003.1",50124,51210]
[["A994_04295","gene858"],"Genes","A994_04295","NZ_AMPO01000003.1",51639,52509]
[["A994_04300","gene859"],"Genes","A994_04300","NZ_AMPO01000003.1",53025,53940]
[["A994_04305","gene860"],"Genes","A994_04305","NZ_AMPO01000003.1",55080,55851]
[["A994_04310","gene861"],"Genes","A994_04310","NZ_AMPO01000003.1",56162,56840]
[["pgk","gene862"],"Genes","pgk","NZ_AMPO01000003.1",57209,58424]
[["A994_t05322","gene863"],"Genes","A994_t05322","NZ_AMPO01000003.1",58737,58811]
[["A994_t05324","gene864"],"Genes","A994_t05324","NZ_AMPO01000003.1",58886,58961]
[["A994_t05326","gene865"],"Genes","A994_t05326","NZ_AMPO01000003.1",59005,59079]
[["A994_t05328","gene866"],"Genes","A994_t05328","NZ_AMPO01000003.1",59255,59327]
[["A994_t05330","gene867"],"Genes","A994_t05330","NZ_AMPO01000003.1",59334,59408]
[["rpoH","gene868"],"Genes","rpoH","NZ_AMPO01000003.1",59432,59669]
[["A994_04325","gene869"],"Genes","A994_04325","NZ_AMPO01000003.1",59872,61363]
[["A994_04330","gene870"],"Genes","A994_04330","NZ_AMPO01000003.1",61433,63245]
[["A994_04335","gene871"],"Genes","A994_04335","NZ_AMPO01000003.1",63293,65909]
[["A994_04340","gene872"],"Genes","A994_04340","NZ_AMPO01000003.1",65990,67142]
[["A994_04345","gene873"],"Genes","A994_04345","NZ_AMPO01000003.1",67153,67450]
[["A994_04350","gene874"],"Genes","A994_04350","NZ_AMPO01000003.1",67454,67886]
[["rps12P","gene875"],"Genes","rps12P","NZ_AMPO01000003.1",68008,68434]
[["A994_04360","gene876"],"Genes","A994_04360","NZ_AMPO01000003.1",68447,69011]
[["A994_04365","gene877"],"Genes","A994_04365","NZ_AMPO01000003.1",69049,71242]
[["A994_04370","gene878"],"Genes","A994_04370","NZ_AMPO01000003.1",71470,72712]
[["rps10p","gene879"],"Genes","rps10p","NZ_AMPO01000003.1",72797,73106]
[["A994_t05332","gene880"],"Genes","A994_t05332","NZ_AMPO01000003.1",73280,73365]
[["A994_04380","gene881"],"Genes","A994_04380","NZ_AMPO01000003.1",73545,74058]
[["A994_04385","gene882"],"Genes","A994_04385","NZ_AMPO01000003.1",74310,74976]
[["A994_04390","gene883"],"Genes","A994_04390","NZ_AMPO01000003.1",75205,76642]
[["A994_04395","gene884"],"Genes","A994_04395","NZ_AMPO01000003.1",76719,77862]
[["A994_04400","gene885"],"Genes","A994_04400","NZ_AMPO01000003.1",78208,78676]
[["A994_04405","gene886"],"Genes","A994_04405","NZ_AMPO01000003.1",78816,79251]
[["A994_04410","gene887"],"Genes","A994_04410","NZ_AMPO01000003.1",79546,79987]
[["A994_04415","gene888"],"Genes","A994_04415","NZ_AMPO01000003.1",80284,80599]
