[["id51"],"Genes","id51","NZ_AMPO01000010.1",0,130711]
[["A994_10269","gene2066"],"Genes","A994_10269","NZ_AMPO01000010.1",1572,1926]
[["A994_10274","gene2067"],"Genes","A994_10274","NZ_AMPO01000010.1",2324,2729]
[["A994_10279","gene2068"],"Genes","A994_10279","NZ_AMPO01000010.1",3131,3542]
[["A994_10284","gene2069"],"Genes","A994_10284","NZ_AMPO01000010.1",3990,4980]
[["A994_10289","gene2070"],"Genes","A994_10289","NZ_AMPO01000010.1",5151,5919]
[["id52"],"Genes","id52","NZ_AMPO01000010.1",6092,7461]
[["A994_10304","gene2071"],"Genes","A994_10304","NZ_AMPO01000010.1",7723,10303]
[["A994_10309","gene2072"],"Genes","A994_10309","NZ_AMPO01000010.1",10446,11211]
[["A994_10314","gene2073"],"Genes","A994_10314","NZ_AMPO01000010.1",11609,11837]
[["A994_10319","gene2074"],"Genes","A994_10319","NZ_AMPO01000010.1",11897,12563]
[["A994_10324","gene2075"],"Genes","A994_10324","NZ_AMPO01000010.1",13266,14388]
[["pheS","gene2076"],"Genes","pheS","NZ_AMPO01000010.1",14485,16024]
[["A994_10334","gene2077"],"Genes","A994_10334","NZ_AMPO01000010.1",16302,17325]
[["A994_10339","gene2078"],"Genes","A994_10339","NZ_AMPO01000010.1",17514,18498]
[["A994_10344","gene2079"],"Genes","A994_10344","NZ_AMPO01000010.1",19024,19714]
[["A994_10349","gene2080"],"Genes","A994_10349","NZ_AMPO01000010.1",20021,20546]
[["A994_10354","gene2081"],"Genes","A994_10354","NZ_AMPO01000010.1",20585,21467]
[["A994_10359","gene2082"],"Genes","A994_10359","NZ_AMPO01000010.1",21549,22227]
[["A994_10364","gene2083"],"Genes","A994_10364","NZ_AMPO01000010.1",22671,23763]
[["A994_10369","gene2084"],"Genes","A994_10369","NZ_AMPO01000010.1",23830,24580]
[["A994_10374","gene2085"],"Genes","A994_10374","NZ_AMPO01000010.1",24987,25347]
[["A994_t10881","gene2086"],"Genes","A994_t10881","NZ_AMPO01000010.1",25672,25746]
[["A994_10379","gene2087"],"Genes","A994_10379","NZ_AMPO01000010.1",25948,26728]
[["A994_10384","gene2088"],"Genes","A994_10384","NZ_AMPO01000010.1",27018,27948]
[["A994_10389","gene2089"],"Genes","A994_10389","NZ_AMPO01000010.1",28218,29100]
[["A994_10394","gene2090"],"Genes","A994_10394","NZ_AMPO01000010.1",29099,30869]
[["A994_10399","gene2091"],"Genes","A994_10399","NZ_AMPO01000010.1",31058,31508]
[["A994_10404","gene2092"],"Genes","A994_10404","NZ_AMPO01000010.1",31584,32481]
[["uvrA","gene2093"],"Genes","uvrA","NZ_AMPO01000010.1",33055,35989]
[["A994_10414","gene2094"],"Genes","A994_10414","NZ_AMPO01000010.1",35988,37944]
[["A994_10419","gene2095"],"Genes","A994_10419","NZ_AMPO01000010.1",38180,40202]
[["A994_10424","gene2096"],"Genes","A994_10424","NZ_AMPO01000010.1",40312,41590]
[["A994_10429","gene2097"],"Genes","A994_10429","NZ_AMPO01000010.1",41631,42342]
[["A994_10434","gene2098"],"Genes","A994_10434","NZ_AMPO01000010.1",42555,42765]
[["A994_10439","gene2099"],"Genes","A994_10439","NZ_AMPO01000010.1",43066,44095]
[["A994_10444","gene2100"],"Genes","A994_10444","NZ_AMPO01000010.1",44197,44431]
[["A994_10449","gene2101"],"Genes","A994_10449","NZ_AMPO01000010.1",44523,44928]
[["A994_10454","gene2102"],"Genes","A994_10454","NZ_AMPO01000010.1",45229,46126]
[["A994_10459","gene2103"],"Genes","A994_10459","NZ_AMPO01000010.1",46131,48234]
[["A994_10464","gene2104"],"Genes","A994_10464","NZ_AMPO01000010.1",48246,49311]
[["A994_10469","gene2105"],"Genes","A994_10469","NZ_AMPO01000010.1",49355,49778]
[["A994_10474","gene2106"],"Genes","A994_10474","NZ_AMPO01000010.1",49779,50199]
[["A994_10479","gene2107"],"Genes","A994_10479","NZ_AMPO01000010.1",50310,51117]
[["A994_10484","gene2108"],"Genes","A994_10484","NZ_AMPO01000010.1",51377,52061]
[["A994_10489","gene2109"],"Genes","A994_10489","NZ_AMPO01000010.1",52288,52672]
[["A994_10494","gene2110"],"Genes","A994_10494","NZ_AMPO01000010.1",52649,53228]
[["A994_10499","gene2111"],"Genes","A994_10499","NZ_AMPO01000010.1",53224,54034]
[["A994_10504","gene2112"],"Genes","A994_10504","NZ_AMPO01000010.1",54225,55122]
[["A994_10509","gene2113"],"Genes","A994_10509","NZ_AMPO01000010.1",55160,55595]
[["A994_10514","gene2114"],"Genes","A994_10514","NZ_AMPO01000010.1",55810,57013]
[["pyrG","gene2115"],"Genes","pyrG","NZ_AMPO01000010.1",57038,58628]
[["A994_10524","gene2116"],"Genes","A994_10524","NZ_AMPO01000010.1",58917,59640]
[["A994_10529","gene2117"],"Genes","A994_10529","NZ_AMPO01000010.1",59877,61239]
