[["id58"],"Genes","id58","NZ_AMPO01000012.1",0,108702]
[["A994_11387","gene2290"],"Genes","A994_11387","NZ_AMPO01000012.1",635,899]
[["A994_11392","gene2291"],"Genes","A994_11392","NZ_AMPO01000012.1",904,1870]
[["A994_11397","gene2292"],"Genes","A994_11397","NZ_AMPO01000012.1",2073,2592]
[["A994_11402","gene2293"],"Genes","A994_11402","NZ_AMPO01000012.1",2603,2993]
[["A994_11407","gene2294"],"Genes","A994_11407","NZ_AMPO01000012.1",2989,3220]
[["A994_11412","gene2295"],"Genes","A994_11412","NZ_AMPO01000012.1",3418,5665]
[["A994_11417","gene2296"],"Genes","A994_11417","NZ_AMPO01000012.1",5670,6291]
[["A994_11422","gene2297"],"Genes","A994_11422","NZ_AMPO01000012.1",6287,7286]
[["A994_11427","gene2298"],"Genes","A994_11427","NZ_AMPO01000012.1",7278,8643]
[["A994_11432","gene2299"],"Genes","A994_11432","NZ_AMPO01000012.1",8645,9119]
[["A994_11437","gene2300"],"Genes","A994_11437","NZ_AMPO01000012.1",10500,11442]
[["A994_11442","gene2301"],"Genes","A994_11442","NZ_AMPO01000012.1",11779,12733]
[["A994_11447","gene2302"],"Genes","A994_11447","NZ_AMPO01000012.1",12833,14534]
[["A994_11452","gene2303"],"Genes","A994_11452","NZ_AMPO01000012.1",14796,15282]
[["A994_11457","gene2304"],"Genes","A994_11457","NZ_AMPO01000012.1",15345,16086]
[["A994_11462","gene2305"],"Genes","A994_11462","NZ_AMPO01000012.1",16306,16720]
[["A994_11467","gene2306"],"Genes","A994_11467","NZ_AMPO01000012.1",16851,17262]
[["A994_11472","gene2307"],"Genes","A994_11472","NZ_AMPO01000012.1",17378,17741]
[["A994_11477","gene2308"],"Genes","A994_11477","NZ_AMPO01000012.1",17824,18436]
[["A994_11482","gene2309"],"Genes","A994_11482","NZ_AMPO01000012.1",18736,19792]
[["A994_11487","gene2310"],"Genes","A994_11487","NZ_AMPO01000012.1",19828,20980]
[["A994_11492","gene2311"],"Genes","A994_11492","NZ_AMPO01000012.1",21119,21473]
[["A994_11497","gene2312"],"Genes","A994_11497","NZ_AMPO01000012.1",21837,23478]
[["A994_11502","gene2313"],"Genes","A994_11502","NZ_AMPO01000012.1",23746,24256]
[["A994_11507","gene2314"],"Genes","A994_11507","NZ_AMPO01000012.1",24586,25633]
[["A994_11512","gene2315"],"Genes","A994_11512","NZ_AMPO01000012.1",25822,26641]
[["A994_11517","gene2316"],"Genes","A994_11517","NZ_AMPO01000012.1",26927,27818]
[["A994_11522","gene2317"],"Genes","A994_11522","NZ_AMPO01000012.1",27814,29035]
[["rps17E","gene2318"],"Genes","rps17E","NZ_AMPO01000012.1",29045,29237]
[["A994_11532","gene2319"],"Genes","A994_11532","NZ_AMPO01000012.1",29229,29535]
[["A994_11537","gene2320"],"Genes","A994_11537","NZ_AMPO01000012.1",29527,30400]
[["A994_11542","gene2321"],"Genes","A994_11542","NZ_AMPO01000012.1",30658,30922]
[["cbiD","gene2322"],"Genes","cbiD","NZ_AMPO01000012.1",30996,32169]
[["A994_11552","gene2323"],"Genes","A994_11552","NZ_AMPO01000012.1",32419,33481]
[["A994_11557","gene2324"],"Genes","A994_11557","NZ_AMPO01000012.1",33713,34205]
[["A994_11562","gene2325"],"Genes","A994_11562","NZ_AMPO01000012.1",34201,36283]
[["A994_11567","gene2326"],"Genes","A994_11567","NZ_AMPO01000012.1",36349,36877]
[["A994_11572","gene2327"],"Genes","A994_11572","NZ_AMPO01000012.1",36989,37538]
[["A994_11577","gene2328"],"Genes","A994_11577","NZ_AMPO01000012.1",37779,39936]
[["A994_11582","gene2329"],"Genes","A994_11582","NZ_AMPO01000012.1",40150,40459]
[["A994_11587","gene2330"],"Genes","A994_11587","NZ_AMPO01000012.1",40486,41359]
[["A994_11592","gene2331"],"Genes","A994_11592","NZ_AMPO01000012.1",41666,41804]
[["A994_11597","gene2332"],"Genes","A994_11597","NZ_AMPO01000012.1",41943,43722]
[["A994_11602","gene2333"],"Genes","A994_11602","NZ_AMPO01000012.1",44066,44606]
[["A994_11607","gene2334"],"Genes","A994_11607","NZ_AMPO01000012.1",44878,45790]
[["A994_11612","gene2335"],"Genes","A994_11612","NZ_AMPO01000012.1",46084,46405]
[["A994_11617","gene2336"],"Genes","A994_11617","NZ_AMPO01000012.1",46555,46744]
[["A994_11622","gene2337"],"Genes","A994_11622","NZ_AMPO01000012.1",46890,47499]
[["A994_11627","gene2338"],"Genes","A994_11627","NZ_AMPO01000012.1",47674,48466]
[["A994_11632","gene2339"],"Genes","A994_11632","NZ_AMPO01000012.1",48466,49207]
[["A994_11637","gene2340"],"Genes","A994_11637","NZ_AMPO01000012.1",49220,49808]
[["A994_11642","gene2341"],"Genes","A994_11642","NZ_AMPO01000012.1",50060,51320]
[["A994_11647","gene2342"],"Genes","A994_11647","NZ_AMPO01000012.1",51794,53546]
[["A994_11652","gene2343"],"Genes","A994_11652","NZ_AMPO01000012.1",53819,54128]
[["A994_11657","gene2344"],"Genes","A994_11657","NZ_AMPO01000012.1",54363,54753]
[["A994_11662","gene2345"],"Genes","A994_11662","NZ_AMPO01000012.1",54893,55190]
[["A994_11667","gene2346"],"Genes","A994_11667","NZ_AMPO01000012.1",55471,56521]
[["A994_11672","gene2347"],"Genes","A994_11672","NZ_AMPO01000012.1",56637,58269]
[["A994_11677","gene2348"],"Genes","A994_11677","NZ_AMPO01000012.1",58441,59128]
[["A994_11682","gene2349"],"Genes","A994_11682","NZ_AMPO01000012.1",59245,59596]
[["A994_11687","gene2350"],"Genes","A994_11687","NZ_AMPO01000012.1",59882,60998]
[["A994_11692","gene2351"],"Genes","A994_11692","NZ_AMPO01000012.1",61151,61358]
[["A994_11697","gene2352"],"Genes","A994_11697","NZ_AMPO01000012.1",61618,62110]
[["A994_11702","gene2353"],"Genes","A994_11702","NZ_AMPO01000012.1",62431,64900]
[["A994_11707","gene2354"],"Genes","A994_11707","NZ_AMPO01000012.1",65200,65419]
[["A994_11712","gene2355"],"Genes","A994_11712","NZ_AMPO01000012.1",65477,66002]
[["A994_11717","gene2356"],"Genes","A994_11717","NZ_AMPO01000012.1",66167,66620]
[["A994_t11904","gene2357"],"Genes","A994_t11904","NZ_AMPO01000012.1",66781,66853]
[["A994_t11906","gene2358"],"Genes","A994_t11906","NZ_AMPO01000012.1",66857,66930]
[["A994_11722","gene2359"],"Genes","A994_11722","NZ_AMPO01000012.1",67261,67780]
[["A994_11727","gene2360"],"Genes","A994_11727","NZ_AMPO01000012.1",67818,68064]
[["A994_11732","gene2361"],"Genes","A994_11732","NZ_AMPO01000012.1",68592,68886]
[["A994_11737","gene2362"],"Genes","A994_11737","NZ_AMPO01000012.1",69259,70534]
[["A994_11742","gene2363"],"Genes","A994_11742","NZ_AMPO01000012.1",70682,71366]
[["A994_11747","gene2364"],"Genes","A994_11747","NZ_AMPO01000012.1",71580,72207]
[["leuD","gene2365"],"Genes","leuD","NZ_AMPO01000012.1",72509,73019]
[["A994_11757","gene2366"],"Genes","A994_11757","NZ_AMPO01000012.1",73303,74290]
[["A994_11762","gene2367"],"Genes","A994_11762","NZ_AMPO01000012.1",74463,75939]
[["A994_11767","gene2368"],"Genes","A994_11767","NZ_AMPO01000012.1",76077,76668]
[["A994_11772","gene2369"],"Genes","A994_11772","NZ_AMPO01000012.1",77004,77688]
[["A994_11777","gene2370"],"Genes","A994_11777","NZ_AMPO01000012.1",77905,78928]
[["A994_11782","gene2371"],"Genes","A994_11782","NZ_AMPO01000012.1",78960,79974]
[["A994_11787","gene2372"],"Genes","A994_11787","NZ_AMPO01000012.1",79970,81272]
[["A994_11792","gene2373"],"Genes","A994_11792","NZ_AMPO01000012.1",81694,83017]
[["A994_11797","gene2374"],"Genes","A994_11797","NZ_AMPO01000012.1",83310,84771]
[["truA","gene2375"],"Genes","truA","NZ_AMPO01000012.1",85148,85973]
[["A994_11807","gene2376"],"Genes","A994_11807","NZ_AMPO01000012.1",86276,86993]
[["A994_11812","gene2377"],"Genes","A994_11812","NZ_AMPO01000012.1",87050,88289]
[["A994_11817","gene2378"],"Genes","A994_11817","NZ_AMPO01000012.1",88529,90137]
[["A994_11822","gene2379"],"Genes","A994_11822","NZ_AMPO01000012.1",90493,90937]
[["A994_11827","gene2380"],"Genes","A994_11827","NZ_AMPO01000012.1",91211,94163]
[["A994_11832","gene2381"],"Genes","A994_11832","NZ_AMPO01000012.1",94921,95482]
[["A994_11837","gene2382"],"Genes","A994_11837","NZ_AMPO01000012.1",95818,96823]
[["A994_11842","gene2383"],"Genes","A994_11842","NZ_AMPO01000012.1",97177,97843]
[["A994_11847","gene2384"],"Genes","A994_11847","NZ_AMPO01000012.1",97959,98976]
[["A994_11852","gene2385"],"Genes","A994_11852","NZ_AMPO01000012.1",99417,99981]
[["A994_11857","gene2386"],"Genes","A994_11857","NZ_AMPO01000012.1",100128,101502]
[["A994_11862","gene2387"],"Genes","A994_11862","NZ_AMPO01000012.1",101647,102217]
[["A994_11867","gene2388"],"Genes","A994_11867","NZ_AMPO01000012.1",102471,104031]
[["A994_11872","gene2389"],"Genes","A994_11872","NZ_AMPO01000012.1",104027,104414]
[["A994_11877","gene2390"],"Genes","A994_11877","NZ_AMPO01000012.1",104452,105034]
[["cbiO","gene2391"],"Genes","cbiO","NZ_AMPO01000012.1",105086,105926]
[["A994_11887","gene2392"],"Genes","A994_11887","NZ_AMPO01000012.1",106068,106857]
[["A994_11892","gene2393"],"Genes","A994_11892","NZ_AMPO01000012.1",106984,107341]
[["A994_11897","gene2394"],"Genes","A994_11897","NZ_AMPO01000012.1",107341,108028]
