[["id63"],"Genes","id63","NZ_AMPO01000014.1",0,55063]
[["A994_12313","gene2477"],"Genes","A994_12313","NZ_AMPO01000014.1",172,790]
[["A994_12318","gene2478"],"Genes","A994_12318","NZ_AMPO01000014.1",955,1831]
[["A994_12323","gene2479"],"Genes","A994_12323","NZ_AMPO01000014.1",1999,2932]
[["A994_12328","gene2480"],"Genes","A994_12328","NZ_AMPO01000014.1",3101,3809]
[["A994_12333","gene2481"],"Genes","A994_12333","NZ_AMPO01000014.1",3957,4608]
[["A994_12338","gene2482"],"Genes","A994_12338","NZ_AMPO01000014.1",4931,6449]
[["rfc","gene2483"],"Genes","rfc","NZ_AMPO01000014.1",6450,7416]
[["A994_12348","gene2484"],"Genes","A994_12348","NZ_AMPO01000014.1",7688,9101]
[["A994_12353","gene2485"],"Genes","A994_12353","NZ_AMPO01000014.1",9447,10896]
[["A994_12358","gene2486"],"Genes","A994_12358","NZ_AMPO01000014.1",10919,11831]
[["A994_12363","gene2487"],"Genes","A994_12363","NZ_AMPO01000014.1",11830,12379]
[["A994_12368","gene2488"],"Genes","A994_12368","NZ_AMPO01000014.1",12388,12640]
[["A994_12373","gene2489"],"Genes","A994_12373","NZ_AMPO01000014.1",13092,13689]
[["A994_12378","gene2490"],"Genes","A994_12378","NZ_AMPO01000014.1",13828,14572]
[["A994_12383","gene2491"],"Genes","A994_12383","NZ_AMPO01000014.1",14727,15636]
[["A994_12388","gene2492"],"Genes","A994_12388","NZ_AMPO01000014.1",16085,16925]
[["A994_12393","gene2493"],"Genes","A994_12393","NZ_AMPO01000014.1",17138,17636]
[["A994_12398","gene2494"],"Genes","A994_12398","NZ_AMPO01000014.1",17944,18532]
[["A994_12403","gene2495"],"Genes","A994_12403","NZ_AMPO01000014.1",19133,20099]
[["A994_12408","gene2496"],"Genes","A994_12408","NZ_AMPO01000014.1",20249,20597]
[["A994_12413","gene2497"],"Genes","A994_12413","NZ_AMPO01000014.1",20718,21795]
[["A994_12418","gene2498"],"Genes","A994_12418","NZ_AMPO01000014.1",21791,22145]
[["A994_12423","gene2499"],"Genes","A994_12423","NZ_AMPO01000014.1",22284,23589]
[["A994_12428","gene2500"],"Genes","A994_12428","NZ_AMPO01000014.1",23732,24512]
[["A994_12433","gene2501"],"Genes","A994_12433","NZ_AMPO01000014.1",24542,25337]
[["A994_12438","gene2502"],"Genes","A994_12438","NZ_AMPO01000014.1",25518,26286]
[["A994_12443","gene2503"],"Genes","A994_12443","NZ_AMPO01000014.1",26557,28279]
[["dcd","gene2504"],"Genes","dcd","NZ_AMPO01000014.1",28351,28960]
[["A994_12453","gene2505"],"Genes","A994_12453","NZ_AMPO01000014.1",29204,29900]
[["A994_12458","gene2506"],"Genes","A994_12458","NZ_AMPO01000014.1",30077,31610]
[["A994_12463","gene2507"],"Genes","A994_12463","NZ_AMPO01000014.1",31999,32554]
[["A994_12468","gene2508"],"Genes","A994_12468","NZ_AMPO01000014.1",32909,34790]
[["A994_12473","gene2509"],"Genes","A994_12473","NZ_AMPO01000014.1",34792,35401]
[["A994_12478","gene2510"],"Genes","A994_12478","NZ_AMPO01000014.1",35554,36043]
[["A994_12483","gene2511"],"Genes","A994_12483","NZ_AMPO01000014.1",36191,36623]
[["A994_12488","gene2512"],"Genes","A994_12488","NZ_AMPO01000014.1",36740,38045]
[["A994_12493","gene2513"],"Genes","A994_12493","NZ_AMPO01000014.1",38196,39042]
[["A994_12498","gene2514"],"Genes","A994_12498","NZ_AMPO01000014.1",39333,40938]
[["A994_12503","gene2515"],"Genes","A994_12503","NZ_AMPO01000014.1",41061,41895]
[["A994_12508","gene2516"],"Genes","A994_12508","NZ_AMPO01000014.1",42015,42441]
[["A994_12513","gene2517"],"Genes","A994_12513","NZ_AMPO01000014.1",42762,43206]
[["A994_12518","gene2518"],"Genes","A994_12518","NZ_AMPO01000014.1",43602,43983]
[["A994_12523","gene2519"],"Genes","A994_12523","NZ_AMPO01000014.1",44416,45061]
[["A994_12528","gene2520"],"Genes","A994_12528","NZ_AMPO01000014.1",45389,45629]
[["A994_12533","gene2521"],"Genes","A994_12533","NZ_AMPO01000014.1",45808,46543]
[["A994_12538","gene2522"],"Genes","A994_12538","NZ_AMPO01000014.1",46629,48318]
[["A994_12543","gene2523"],"Genes","A994_12543","NZ_AMPO01000014.1",48525,48918]
[["A994_12548","gene2524"],"Genes","A994_12548","NZ_AMPO01000014.1",49137,49536]
[["A994_12553","gene2525"],"Genes","A994_12553","NZ_AMPO01000014.1",49673,51512]
[["A994_12558","gene2526"],"Genes","A994_12558","NZ_AMPO01000014.1",51802,52093]
[["A994_12563","gene2527"],"Genes","A994_12563","NZ_AMPO01000014.1",52131,52422]
[["A994_12568","gene2528"],"Genes","A994_12568","NZ_AMPO01000014.1",52951,53695]
[["A994_12573","gene2529"],"Genes","A994_12573","NZ_AMPO01000014.1",53831,55063]
