[["id32"],"Genes","id32","NZ_AMPO01000007.1",0,144689]
[["A994_08146","gene1634"],"Genes","A994_08146","NZ_AMPO01000007.1",222,429]
[["A994_08151","gene1635"],"Genes","A994_08151","NZ_AMPO01000007.1",613,1576]
[["A994_08156","gene1636"],"Genes","A994_08156","NZ_AMPO01000007.1",1684,2737]
[["A994_08161","gene1637"],"Genes","A994_08161","NZ_AMPO01000007.1",2813,3221]
[["A994_08166","gene1638"],"Genes","A994_08166","NZ_AMPO01000007.1",3309,5322]
[["A994_08171","gene1639"],"Genes","A994_08171","NZ_AMPO01000007.1",5948,6317]
[["rrmJ","gene1640"],"Genes","rrmJ","NZ_AMPO01000007.1",6433,7054]
[["A994_08181","gene1641"],"Genes","A994_08181","NZ_AMPO01000007.1",7054,7582]
[["A994_08186","gene1642"],"Genes","A994_08186","NZ_AMPO01000007.1",8051,10208]
[["A994_08191","gene1643"],"Genes","A994_08191","NZ_AMPO01000007.1",10356,10581]
[["A994_08196","gene1644"],"Genes","A994_08196","NZ_AMPO01000007.1",10652,11222]
[["A994_08201","gene1645"],"Genes","A994_08201","NZ_AMPO01000007.1",11731,14140]
[["A994_08206","gene1646"],"Genes","A994_08206","NZ_AMPO01000007.1",14303,15398]
[["A994_08211","gene1647"],"Genes","A994_08211","NZ_AMPO01000007.1",15537,16314]
[["A994_08216","gene1648"],"Genes","A994_08216","NZ_AMPO01000007.1",16363,17134]
[["A994_08221","gene1649"],"Genes","A994_08221","NZ_AMPO01000007.1",17354,17699]
[["A994_08226","gene1650"],"Genes","A994_08226","NZ_AMPO01000007.1",17691,17925]
[["A994_08231","gene1651"],"Genes","A994_08231","NZ_AMPO01000007.1",17938,18376]
[["A994_08236","gene1652"],"Genes","A994_08236","NZ_AMPO01000007.1",18446,18794]
[["A994_08241","gene1653"],"Genes","A994_08241","NZ_AMPO01000007.1",18790,19393]
[["rpl39e","gene1654"],"Genes","rpl39e","NZ_AMPO01000007.1",19379,19535]
[["A994_08251","gene1655"],"Genes","A994_08251","NZ_AMPO01000007.1",19559,19805]
[["A994_08256","gene1656"],"Genes","A994_08256","NZ_AMPO01000007.1",19815,20490]
[["A994_08261","gene1657"],"Genes","A994_08261","NZ_AMPO01000007.1",20486,20717]
[["A994_08266","gene1658"],"Genes","A994_08266","NZ_AMPO01000007.1",20722,21151]
[["A994_08271","gene1659"],"Genes","A994_08271","NZ_AMPO01000007.1",21270,22713]
[["A994_08276","gene1660"],"Genes","A994_08276","NZ_AMPO01000007.1",22796,23474]
[["A994_08281","gene1661"],"Genes","A994_08281","NZ_AMPO01000007.1",23725,24184]
[["A994_08286","gene1662"],"Genes","A994_08286","NZ_AMPO01000007.1",24266,26129]
[["A994_08291","gene1663"],"Genes","A994_08291","NZ_AMPO01000007.1",26326,28078]
[["A994_08296","gene1664"],"Genes","A994_08296","NZ_AMPO01000007.1",28114,29467]
[["A994_08301","gene1665"],"Genes","A994_08301","NZ_AMPO01000007.1",30057,31446]
[["A994_08306","gene1666"],"Genes","A994_08306","NZ_AMPO01000007.1",31781,32930]
[["A994_08311","gene1667"],"Genes","A994_08311","NZ_AMPO01000007.1",32999,33752]
[["cdc6","gene1668"],"Genes","cdc6","NZ_AMPO01000007.1",33834,34995]
[["A994_08321","gene1669"],"Genes","A994_08321","NZ_AMPO01000007.1",35030,35738]
[["A994_08326","gene1670"],"Genes","A994_08326","NZ_AMPO01000007.1",36031,36220]
[["A994_08331","gene1671"],"Genes","A994_08331","NZ_AMPO01000007.1",36535,38821]
[["A994_08336","gene1672"],"Genes","A994_08336","NZ_AMPO01000007.1",39004,39451]
[["A994_08341","gene1673"],"Genes","A994_08341","NZ_AMPO01000007.1",39597,40650]
[["A994_08346","gene1674"],"Genes","A994_08346","NZ_AMPO01000007.1",40805,42521]
[["A994_08351","gene1675"],"Genes","A994_08351","NZ_AMPO01000007.1",43054,44182]
[["A994_08356","gene1676"],"Genes","A994_08356","NZ_AMPO01000007.1",44395,45319]
[["A994_08361","gene1677"],"Genes","A994_08361","NZ_AMPO01000007.1",45526,46381]
[["A994_08366","gene1678"],"Genes","A994_08366","NZ_AMPO01000007.1",46534,46894]
[["A994_08371","gene1679"],"Genes","A994_08371","NZ_AMPO01000007.1",47269,48712]
[["A994_08376","gene1680"],"Genes","A994_08376","NZ_AMPO01000007.1",48798,49578]
[["A994_08381","gene1681"],"Genes","A994_08381","NZ_AMPO01000007.1",49885,50797]
[["A994_08386","gene1682"],"Genes","A994_08386","NZ_AMPO01000007.1",50949,51975]
[["A994_08391","gene1683"],"Genes","A994_08391","NZ_AMPO01000007.1",52145,53897]
[["A994_08396","gene1684"],"Genes","A994_08396","NZ_AMPO01000007.1",54305,55436]
[["A994_08401","gene1685"],"Genes","A994_08401","NZ_AMPO01000007.1",55765,56251]
[["A994_08406","gene1686"],"Genes","A994_08406","NZ_AMPO01000007.1",57363,58245]
[["A994_08411","gene1687"],"Genes","A994_08411","NZ_AMPO01000007.1",58436,58805]
[["A994_08416","gene1688"],"Genes","A994_08416","NZ_AMPO01000007.1",59063,59780]
[["A994_08421","gene1689"],"Genes","A994_08421","NZ_AMPO01000007.1",60173,60512]
[["A994_08426","gene1690"],"Genes","A994_08426","NZ_AMPO01000007.1",60541,61768]
[["A994_08431","gene1691"],"Genes","A994_08431","NZ_AMPO01000007.1",62295,62634]
[["A994_08436","gene1692"],"Genes","A994_08436","NZ_AMPO01000007.1",62691,63924]
[["A994_08441","gene1693"],"Genes","A994_08441","NZ_AMPO01000007.1",64246,65746]
[["A994_08446","gene1694"],"Genes","A994_08446","NZ_AMPO01000007.1",65746,66871]
[["A994_08451","gene1695"],"Genes","A994_08451","NZ_AMPO01000007.1",66870,67563]
[["A994_08456","gene1696"],"Genes","A994_08456","NZ_AMPO01000007.1",67574,68492]
[["A994_08461","gene1697"],"Genes","A994_08461","NZ_AMPO01000007.1",68479,69064]
[["A994_08466","gene1698"],"Genes","A994_08466","NZ_AMPO01000007.1",69628,71128]
[["A994_08471","gene1699"],"Genes","A994_08471","NZ_AMPO01000007.1",71362,71587]
[["A994_08476","gene1700"],"Genes","A994_08476","NZ_AMPO01000007.1",71592,72339]
[["A994_08481","gene1701"],"Genes","A994_08481","NZ_AMPO01000007.1",73285,74251]
[["A994_08486","gene1702"],"Genes","A994_08486","NZ_AMPO01000007.1",74337,74895]
[["A994_08491","gene1703"],"Genes","A994_08491","NZ_AMPO01000007.1",75535,76552]
[["A994_08496","gene1704"],"Genes","A994_08496","NZ_AMPO01000007.1",76804,77899]
[["A994_08501","gene1705"],"Genes","A994_08501","NZ_AMPO01000007.1",78129,78489]
[["A994_08506","gene1706"],"Genes","A994_08506","NZ_AMPO01000007.1",78617,79274]
[["A994_08511","gene1707"],"Genes","A994_08511","NZ_AMPO01000007.1",79501,80158]
[["A994_08516","gene1708"],"Genes","A994_08516","NZ_AMPO01000007.1",80207,80450]
[["A994_08521","gene1709"],"Genes","A994_08521","NZ_AMPO01000007.1",80524,81025]
[["A994_08526","gene1710"],"Genes","A994_08526","NZ_AMPO01000007.1",81155,81773]
[["radB","gene1711"],"Genes","radB","NZ_AMPO01000007.1",82124,82823]
[["A994_08536","gene1712"],"Genes","A994_08536","NZ_AMPO01000007.1",83115,84282]
[["A994_08541","gene1713"],"Genes","A994_08541","NZ_AMPO01000007.1",84460,84862]
[["A994_08546","gene1714"],"Genes","A994_08546","NZ_AMPO01000007.1",85136,86912]
[["A994_08551","gene1715"],"Genes","A994_08551","NZ_AMPO01000007.1",87284,87974]
[["A994_08556","gene1716"],"Genes","A994_08556","NZ_AMPO01000007.1",87966,89094]
