[["id31"],"Genes","id31","NZ_AMPO01000006.1",0,153737]
[["A994_07381","gene1481"],"Genes","A994_07381","NZ_AMPO01000006.1",307,844]
[["A994_07386","gene1482"],"Genes","A994_07386","NZ_AMPO01000006.1",1025,1736]
[["A994_07391","gene1483"],"Genes","A994_07391","NZ_AMPO01000006.1",2026,3919]
[["A994_07396","gene1484"],"Genes","A994_07396","NZ_AMPO01000006.1",4097,4643]
[["A994_07401","gene1485"],"Genes","A994_07401","NZ_AMPO01000006.1",4642,5062]
[["A994_07406","gene1486"],"Genes","A994_07406","NZ_AMPO01000006.1",5073,5784]
[["A994_07411","gene1487"],"Genes","A994_07411","NZ_AMPO01000006.1",5972,6371]
[["A994_07416","gene1488"],"Genes","A994_07416","NZ_AMPO01000006.1",6457,7213]
[["A994_07421","gene1489"],"Genes","A994_07421","NZ_AMPO01000006.1",7216,7912]
[["A994_07426","gene1490"],"Genes","A994_07426","NZ_AMPO01000006.1",7943,8687]
[["A994_07431","gene1491"],"Genes","A994_07431","NZ_AMPO01000006.1",8690,9440]
[["A994_07436","gene1492"],"Genes","A994_07436","NZ_AMPO01000006.1",9441,10242]
[["rpl37ae","gene1493"],"Genes","rpl37ae","NZ_AMPO01000006.1",10517,10787]
[["A994_07446","gene1494"],"Genes","A994_07446","NZ_AMPO01000006.1",10787,10919]
[["A994_07451","gene1495"],"Genes","A994_07451","NZ_AMPO01000006.1",11235,11760]
[["A994_07456","gene1496"],"Genes","A994_07456","NZ_AMPO01000006.1",11740,12013]
[["A994_07461","gene1497"],"Genes","A994_07461","NZ_AMPO01000006.1",12227,12587]
[["A994_07466","gene1498"],"Genes","A994_07466","NZ_AMPO01000006.1",12669,12939]
[["A994_07471","gene1499"],"Genes","A994_07471","NZ_AMPO01000006.1",13151,13496]
[["A994_07476","gene1500"],"Genes","A994_07476","NZ_AMPO01000006.1",13502,15560]
[["A994_07481","gene1501"],"Genes","A994_07481","NZ_AMPO01000006.1",15650,15785]
[["A994_07486","gene1502"],"Genes","A994_07486","NZ_AMPO01000006.1",15781,16306]
[["A994_07491","gene1503"],"Genes","A994_07491","NZ_AMPO01000006.1",16298,17315]
[["A994_07496","gene1504"],"Genes","A994_07496","NZ_AMPO01000006.1",17494,17695]
[["A994_07501","gene1505"],"Genes","A994_07501","NZ_AMPO01000006.1",17720,18134]
[["A994_07506","gene1506"],"Genes","A994_07506","NZ_AMPO01000006.1",18860,19856]
[["A994_07511","gene1507"],"Genes","A994_07511","NZ_AMPO01000006.1",19862,19976]
[["A994_07516","gene1508"],"Genes","A994_07516","NZ_AMPO01000006.1",20433,20895]
[["A994_07521","gene1509"],"Genes","A994_07521","NZ_AMPO01000006.1",21133,21316]
[["A994_07526","gene1510"],"Genes","A994_07526","NZ_AMPO01000006.1",21426,21873]
[["A994_07531","gene1511"],"Genes","A994_07531","NZ_AMPO01000006.1",22267,22654]
[["A994_07536","gene1512"],"Genes","A994_07536","NZ_AMPO01000006.1",22746,24021]
[["A994_07541","gene1513"],"Genes","A994_07541","NZ_AMPO01000006.1",24022,24967]
[["A994_07546","gene1514"],"Genes","A994_07546","NZ_AMPO01000006.1",25606,25855]
[["A994_07551","gene1515"],"Genes","A994_07551","NZ_AMPO01000006.1",25933,26530]
[["A994_07556","gene1516"],"Genes","A994_07556","NZ_AMPO01000006.1",26601,28497]
[["A994_07561","gene1517"],"Genes","A994_07561","NZ_AMPO01000006.1",29143,29584]
[["A994_07566","gene1518"],"Genes","A994_07566","NZ_AMPO01000006.1",30368,31109]
[["A994_07571","gene1519"],"Genes","A994_07571","NZ_AMPO01000006.1",31405,31789]
[["A994_07576","gene1520"],"Genes","A994_07576","NZ_AMPO01000006.1",32252,32714]
[["A994_07581","gene1521"],"Genes","A994_07581","NZ_AMPO01000006.1",32862,33330]
[["A994_07586","gene1522"],"Genes","A994_07586","NZ_AMPO01000006.1",33398,34133]
[["A994_07591","gene1523"],"Genes","A994_07591","NZ_AMPO01000006.1",34314,35511]
[["A994_07596","gene1524"],"Genes","A994_07596","NZ_AMPO01000006.1",35621,35963]
[["A994_07601","gene1525"],"Genes","A994_07601","NZ_AMPO01000006.1",36101,36506]
[["A994_07606","gene1526"],"Genes","A994_07606","NZ_AMPO01000006.1",36580,37369]
[["A994_07611","gene1527"],"Genes","A994_07611","NZ_AMPO01000006.1",37566,38973]
[["A994_07616","gene1528"],"Genes","A994_07616","NZ_AMPO01000006.1",39187,40612]
[["A994_07621","gene1529"],"Genes","A994_07621","NZ_AMPO01000006.1",40701,41172]
[["A994_07626","gene1530"],"Genes","A994_07626","NZ_AMPO01000006.1",41312,42695]
[["A994_07631","gene1531"],"Genes","A994_07631","NZ_AMPO01000006.1",43048,43828]
[["A994_07636","gene1532"],"Genes","A994_07636","NZ_AMPO01000006.1",44081,45677]
[["A994_07641","gene1533"],"Genes","A994_07641","NZ_AMPO01000006.1",45820,46807]
[["A994_07646","gene1534"],"Genes","A994_07646","NZ_AMPO01000006.1",46882,48331]
[["A994_07651","gene1535"],"Genes","A994_07651","NZ_AMPO01000006.1",48834,49731]
[["A994_07656","gene1536"],"Genes","A994_07656","NZ_AMPO01000006.1",49801,50479]
[["A994_07661","gene1537"],"Genes","A994_07661","NZ_AMPO01000006.1",50520,51624]
[["A994_07666","gene1538"],"Genes","A994_07666","NZ_AMPO01000006.1",51624,52593]
[["A994_07671","gene1539"],"Genes","A994_07671","NZ_AMPO01000006.1",52558,53236]
[["A994_07676","gene1540"],"Genes","A994_07676","NZ_AMPO01000006.1",53249,53873]
[["A994_07681","gene1541"],"Genes","A994_07681","NZ_AMPO01000006.1",54034,54382]
[["A994_07686","gene1542"],"Genes","A994_07686","NZ_AMPO01000006.1",54544,56920]
[["A994_07691","gene1543"],"Genes","A994_07691","NZ_AMPO01000006.1",57278,57416]
[["A994_07696","gene1544"],"Genes","A994_07696","NZ_AMPO01000006.1",57424,58168]
[["A994_07701","gene1545"],"Genes","A994_07701","NZ_AMPO01000006.1",58348,59095]
[["A994_07706","gene1546"],"Genes","A994_07706","NZ_AMPO01000006.1",59495,59885]
[["A994_07711","gene1547"],"Genes","A994_07711","NZ_AMPO01000006.1",60016,61522]
[["A994_07716","gene1548"],"Genes","A994_07716","NZ_AMPO01000006.1",61792,62818]
[["A994_07721","gene1549"],"Genes","A994_07721","NZ_AMPO01000006.1",63151,63580]
[["A994_07726","gene1550"],"Genes","A994_07726","NZ_AMPO01000006.1",63677,64826]
[["A994_07731","gene1551"],"Genes","A994_07731","NZ_AMPO01000006.1",64836,65934]
