[["id47"],"Genes","id47","NZ_AMPO01000009.1",0,140229]
[["A994_09558","gene1922"],"Genes","A994_09558","NZ_AMPO01000009.1",0,858]
[["A994_09563","gene1923"],"Genes","A994_09563","NZ_AMPO01000009.1",1099,1492]
[["A994_09568","gene1924"],"Genes","A994_09568","NZ_AMPO01000009.1",1622,1943]
[["A994_09573","gene1925"],"Genes","A994_09573","NZ_AMPO01000009.1",2156,3224]
[["A994_09578","gene1926"],"Genes","A994_09578","NZ_AMPO01000009.1",3340,3919]
[["A994_09583","gene1927"],"Genes","A994_09583","NZ_AMPO01000009.1",3954,4461]
[["A994_09588","gene1928"],"Genes","A994_09588","NZ_AMPO01000009.1",4655,5177]
[["A994_09593","gene1929"],"Genes","A994_09593","NZ_AMPO01000009.1",5431,5890]
[["A994_09598","gene1930"],"Genes","A994_09598","NZ_AMPO01000009.1",6156,7119]
[["thyA","gene1931"],"Genes","thyA","NZ_AMPO01000009.1",7437,8055]
[["A994_09608","gene1932"],"Genes","A994_09608","NZ_AMPO01000009.1",8042,9020]
[["A994_09613","gene1933"],"Genes","A994_09613","NZ_AMPO01000009.1",9414,9843]
[["A994_09618","gene1934"],"Genes","A994_09618","NZ_AMPO01000009.1",9994,10297]
[["A994_09623","gene1935"],"Genes","A994_09623","NZ_AMPO01000009.1",10297,10858]
[["A994_09628","gene1936"],"Genes","A994_09628","NZ_AMPO01000009.1",10889,11972]
[["A994_t10265","gene1937"],"Genes","A994_t10265","NZ_AMPO01000009.1",12610,12684]
[["A994_09633","gene1938"],"Genes","A994_09633","NZ_AMPO01000009.1",13085,14126]
[["A994_09638","gene1939"],"Genes","A994_09638","NZ_AMPO01000009.1",14174,14831]
[["hypA","gene1940"],"Genes","hypA","NZ_AMPO01000009.1",14823,15204]
[["A994_09648","gene1941"],"Genes","A994_09648","NZ_AMPO01000009.1",15387,16245]
[["A994_09653","gene1942"],"Genes","A994_09653","NZ_AMPO01000009.1",16459,16789]
[["A994_09658","gene1943"],"Genes","A994_09658","NZ_AMPO01000009.1",16804,17185]
[["A994_09663","gene1944"],"Genes","A994_09663","NZ_AMPO01000009.1",17480,17798]
[["A994_09668","gene1945"],"Genes","A994_09668","NZ_AMPO01000009.1",17802,19320]
[["A994_09673","gene1946"],"Genes","A994_09673","NZ_AMPO01000009.1",19531,19864]
[["A994_09678","gene1947"],"Genes","A994_09678","NZ_AMPO01000009.1",19992,21360]
[["A994_09683","gene1948"],"Genes","A994_09683","NZ_AMPO01000009.1",21546,21966]
[["A994_09688","gene1949"],"Genes","A994_09688","NZ_AMPO01000009.1",22056,23637]
[["A994_09693","gene1950"],"Genes","A994_09693","NZ_AMPO01000009.1",24017,25925]
[["A994_09698","gene1951"],"Genes","A994_09698","NZ_AMPO01000009.1",26316,27849]
[["A994_09703","gene1952"],"Genes","A994_09703","NZ_AMPO01000009.1",28132,28780]
[["A994_09708","gene1953"],"Genes","A994_09708","NZ_AMPO01000009.1",29471,29924]
[["A994_t10267","gene1954"],"Genes","A994_t10267","NZ_AMPO01000009.1",30597,30671]
[["A994_t10269","gene1955"],"Genes","A994_t10269","NZ_AMPO01000009.1",30673,30747]
