[["id57"],"Genes","id57","NZ_AMPO01000011.1",0,111173]
[["A994_10887","gene2190"],"Genes","A994_10887","NZ_AMPO01000011.1",0,882]
[["A994_10892","gene2191"],"Genes","A994_10892","NZ_AMPO01000011.1",1191,4089]
[["A994_10897","gene2192"],"Genes","A994_10897","NZ_AMPO01000011.1",4891,6322]
[["A994_10902","gene2193"],"Genes","A994_10902","NZ_AMPO01000011.1",6493,7354]
[["A994_10907","gene2194"],"Genes","A994_10907","NZ_AMPO01000011.1",7651,8773]
[["A994_10912","gene2195"],"Genes","A994_10912","NZ_AMPO01000011.1",8784,9894]
[["A994_10917","gene2196"],"Genes","A994_10917","NZ_AMPO01000011.1",10080,11304]
[["A994_10922","gene2197"],"Genes","A994_10922","NZ_AMPO01000011.1",11648,12878]
[["A994_10927","gene2198"],"Genes","A994_10927","NZ_AMPO01000011.1",13119,14169]
[["A994_10932","gene2199"],"Genes","A994_10932","NZ_AMPO01000011.1",14468,15620]
[["A994_10937","gene2200"],"Genes","A994_10937","NZ_AMPO01000011.1",15616,17728]
[["A994_10942","gene2201"],"Genes","A994_10942","NZ_AMPO01000011.1",17878,19072]
[["A994_10947","gene2202"],"Genes","A994_10947","NZ_AMPO01000011.1",19163,20285]
[["A994_10952","gene2203"],"Genes","A994_10952","NZ_AMPO01000011.1",20477,21620]
[["A994_10957","gene2204"],"Genes","A994_10957","NZ_AMPO01000011.1",22046,23174]
[["A994_10962","gene2205"],"Genes","A994_10962","NZ_AMPO01000011.1",23423,25019]
[["A994_10967","gene2206"],"Genes","A994_10967","NZ_AMPO01000011.1",25143,25407]
[["A994_10972","gene2207"],"Genes","A994_10972","NZ_AMPO01000011.1",25788,26250]
[["A994_10977","gene2208"],"Genes","A994_10977","NZ_AMPO01000011.1",26488,27382]
[["A994_10982","gene2209"],"Genes","A994_10982","NZ_AMPO01000011.1",27360,27903]
[["A994_10987","gene2210"],"Genes","A994_10987","NZ_AMPO01000011.1",28563,29025]
